-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:163:13-64
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:164:13-37
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:162:13-62
manifest
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\da2acaf449a3503ecc41a20dbdb04c07\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\da2acaf449a3503ecc41a20dbdb04c07\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\4fab198659ded6339f5f13087bc0332a\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\moham\.gradle\caches\8.14.3\transforms\4fab198659ded6339f5f13087bc0332a\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4b893770ef53c5ddb76175ccbb6e7480\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4b893770ef53c5ddb76175ccbb6e7480\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\0948b0e3a94041e53d98ef2c85dd9378\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\0948b0e3a94041e53d98ef2c85dd9378\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.5.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\669f20c6aeebed5b404ca7fec23381bd\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\669f20c6aeebed5b404ca7fec23381bd\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\61aea7af1da036703b06839fda75e8fe\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\61aea7af1da036703b06839fda75e8fe\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4adb0f81e7348e0dec1f50a6ea0c048d\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\4adb0f81e7348e0dec1f50a6ea0c048d\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\8ae297b8e5e1228ae92c13e7efbcde12\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\8ae297b8e5e1228ae92c13e7efbcde12\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\77bf8adb29860f973adca852666f066e\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\77bf8adb29860f973adca852666f066e\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7100dcd0674b8c90b49c8c622b3f93e2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7100dcd0674b8c90b49c8c622b3f93e2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e9ac8e5e1b253bd879447a7244ef2c92\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e9ac8e5e1b253bd879447a7244ef2c92\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e98af86cb6762c3aa500185469a27ab4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\e98af86cb6762c3aa500185469a27ab4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\45dce0c592dd3297a4c443b4fa20f284\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\45dce0c592dd3297a4c443b4fa20f284\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\51f4d576dbb4b85a2cc8d94423d53d65\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\51f4d576dbb4b85a2cc8d94423d53d65\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\35533bda835fa91bf2908d79ed49b00c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\35533bda835fa91bf2908d79ed49b00c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d6999c33337302d2aa0640f102f326d3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\d6999c33337302d2aa0640f102f326d3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\37dc10dc6128bd35a428bf8a214f4716\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\37dc10dc6128bd35a428bf8a214f4716\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc01aac0619efc22f7281c98fced3fd1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc01aac0619efc22f7281c98fced3fd1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\0ade19f8162108a44aa24a3743f3b315\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\0ade19f8162108a44aa24a3743f3b315\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\6436003a12db6968792be5890b71881a\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\6436003a12db6968792be5890b71881a\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\26c49116fea9431efce859e77bc3fed2\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\26c49116fea9431efce859e77bc3fed2\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\moham\.gradle\caches\8.14.3\transforms\f53adbd09ec758ac17ecca1a4bd203ce\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\moham\.gradle\caches\8.14.3\transforms\f53adbd09ec758ac17ecca1a4bd203ce\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\moham\.gradle\caches\8.14.3\transforms\69cb395f877a31d97fead46ce6c74e0a\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\moham\.gradle\caches\8.14.3\transforms\69cb395f877a31d97fead46ce6c74e0a\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\8ae297b8e5e1228ae92c13e7efbcde12\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:29:9-35
	android:label
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:28:9-41
	android:icon
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:27:9-35
	android:theme
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:31:9-72
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:26:9-36
activity#com.agon.app.MainActivity
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:33:9-41:20
	android:windowSoftInputMode
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:36:13-55
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:35:13-36
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:34:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:37:13-40:29
action#android.intent.action.MAIN
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:39:27-74
activity#com.agon.app.ui.screens.BlockActivity
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:43:9-49:43
	android:turnScreenOn
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:49:13-40
	android:excludeFromRecents
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:45:13-46
	android:showWhenLocked
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:48:13-42
	android:launchMode
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:47:13-48
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:44:13-53
service#com.agon.app.FacebookBlockerService
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:51:9-61:19
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:53:13-36
	android:permission
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:54:13-79
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:52:13-51
intent-filter#action:name:android.accessibilityservice.AccessibilityService
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:55:13-57:29
action#android.accessibilityservice.AccessibilityService
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:56:17-92
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:56:25-89
meta-data#android.accessibilityservice
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:58:13-60:72
	android:resource
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:60:17-69
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:59:17-60
service#com.agon.app.services.GuardianAccessibilityService
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:63:9-73:19
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:66:13-37
	android:permission
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:65:13-79
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:64:13-66
service#com.agon.app.DnsVpnService
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:75:9-86:19
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:77:13-37
	android:permission
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:79:13-69
	android:foregroundServiceType
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:78:13-55
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:76:13-42
intent-filter#action:name:android.net.VpnService
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:80:13-82:29
action#android.net.VpnService
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:81:17-65
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:81:25-62
property#android.app.PROPERTY_SPECIAL_USE_FGS_SUBTYPE
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:83:13-85:57
	android:value
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:85:17-54
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:84:17-76
service#com.agon.app.AiScannerService
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:88:9-95:19
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:90:13-37
	android:foregroundServiceType
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:91:13-55
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:89:13-45
service#com.agon.app.AppBlockerService
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:97:9-104:19
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:99:13-37
	android:foregroundServiceType
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:100:13-55
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:98:13-46
service#com.agon.app.data.remote.GuardianFcmService
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:106:9-112:19
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:108:13-37
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:107:13-59
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:109:13-111:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:110:17-78
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:110:25-75
receiver#com.agon.app.BootReceiver
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:114:9-121:20
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:116:13-36
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:115:13-41
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:117:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:118:17-79
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:118:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:119:17-82
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:119:25-79
receiver#com.agon.app.receivers.ScheduleReceiver
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:123:9-125:40
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:125:13-37
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:124:13-55
receiver#com.agon.app.GuardianDeviceAdminReceiver
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:127:9-138:20
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:129:13-36
	android:permission
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:130:13-70
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:128:13-56
meta-data#android.app.device_admin
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:131:13-133:65
	android:resource
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:133:17-62
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:132:17-56
intent-filter#action:name:android.app.action.DEVICE_ADMIN_DISABLED+action:name:android.app.action.DEVICE_ADMIN_ENABLED
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:134:13-137:29
action#android.app.action.DEVICE_ADMIN_ENABLED
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:135:17-82
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:135:25-79
action#android.app.action.DEVICE_ADMIN_DISABLED
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:136:17-83
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:136:25-80
receiver#com.agon.app.receivers.AdbReceiver
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:140:9-146:20
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:142:13-36
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:141:13-50
intent-filter#action:name:android.hardware.usb.action.USB_STATE
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:143:13-145:29
action#android.hardware.usb.action.USB_STATE
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:144:17-80
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:144:25-77
receiver#com.agon.app.receivers.CloneReceiver
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:148:9-159:20
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:150:13-36
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:149:13-52
intent-filter#action:name:android.intent.action.PACKAGE_ADDED+action:name:android.intent.action.PACKAGE_REPLACED+data:scheme:package
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:151:13-155:29
action#android.intent.action.PACKAGE_ADDED
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:152:17-78
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:152:25-75
action#android.intent.action.PACKAGE_REPLACED
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:153:17-81
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:153:25-78
data
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:154:17-50
	android:scheme
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:154:23-47
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:156:13-158:29
activity#com.agon.app.ui.screens.DeviceOwnerSetupActivity
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:171:9-175:49
	android:excludeFromRecents
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:175:13-46
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:173:13-37
	android:theme
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:174:13-76
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:172:13-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:166:13-168:54
	android:resource
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:168:17-51
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:167:17-67
uses-sdk
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\df65d2dad20311fa12c33dd02e4e025b\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\df65d2dad20311fa12c33dd02e4e025b\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\86ff68d43151e8552b7ee10333a5c8f7\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\86ff68d43151e8552b7ee10333a5c8f7\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\54eeb03c613220e55305f77b678f16da\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\54eeb03c613220e55305f77b678f16da\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\b844681e0cd58de501fca3446498559f\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\b844681e0cd58de501fca3446498559f\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\9b3bb58cc815013c6e64aea48abfe4b0\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\9b3bb58cc815013c6e64aea48abfe4b0\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\e8ad5214bd6fa26b04cad18dc5c55fec\transformed\koin-androidx-compose-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\e8ad5214bd6fa26b04cad18dc5c55fec\transformed\koin-androidx-compose-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\83bb3979423dfefba6d66628be61aa6c\transformed\koin-android-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\83bb3979423dfefba6d66628be61aa6c\transformed\koin-android-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8fe2a158f7073d07a558a30ee0e2e48\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8fe2a158f7073d07a558a30ee0e2e48\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\02596c64dabcdd08665781a7a1c721c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\02596c64dabcdd08665781a7a1c721c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\61989be14d7e856a1732128684c9d402\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
